"0","tableFreqO$gap=tableFreqO$pct-25"
"0","tableFreqO$PositiveGap=ifelse(tableFreqO$gap>0,T,F)"
"0","# add new aesthetics 'color'"
"0","base = ggplot(tableFreqO, aes(OFFENSE,gap,"
"0","                              color=PositiveGap)) #change"
"0","lolliplot1=base + geom_segment(aes(y = 0, "
"0","                                   x = OFFENSE, "
"0","                                   yend = gap, "
"0","                                   xend = OFFENSE), color = ""gray"") "
"0","lolliplot2 = lolliplot1 + geom_point()"
"0","lolliplot2 + scale_x_discrete(limits=tableFreqO$OFFENSE) # key element"
